Plugin	FormID	EDID - Editor ID	ANAM - Male Title	BNAM - Female Title	PTPR - Is Prefix	PTSU - Is Suffix	Conditions
SeventySix.esm	007A8A62	PlayerTitles_Prefix_Old	Old	Old	True	False	None
SeventySix.esm	007A8A60	ATX_PlayerTitles_Prefix_NukaCola	Nuka-Cola	Nuka-Cola	True	False	(blank condition)
SeventySix.esm	007A8A63	DEL_PlayerTitles_Prefix_Clever	Clever	Clever	True	False	None
SeventySix.esm	007A8A65	DEL_PlayerTitles_Suffix_Fool	Fool	Fool	False	True	None
SeventySix.esm	007A8A61	PlayerTitles_Prefix_Young	Young	Young	True	False	None
SeventySix.esm	007A8A64	PlayerTitles_Suffix_Adventurer	Adventurer	Adventurer	False	True	None
SeventySix.esm	007A8CE9	ATX_PlayerTitles_Prefix_Midnight	Midnight	Midnight	True	False	(blank condition)
SeventySix.esm	007A8CEA	ATX_PlayerTitles_Suffix_Speakeasy	Speakeasy	Speakeasy	False	True	(blank condition)
SeventySix.esm	007A8CEB	ATX_PlayerTitles_Prefix_Suffix_Dog	Dog	Dog	True	True	(blank condition)
SeventySix.esm	007A8CEC	ATX_PlayerTitles_Prefix_Suffix_Cat	Cat	Cat	True	True	(blank condition)
SeventySix.esm	007A8CE4	ATX_PlayerTitles_Suffix_Gulper	Gulper	Gulper	False	True	(blank condition)
SeventySix.esm	007A8CE5	ATX_PlayerTitles_Prefix_Gleaming	Gleaming	Gleaming	True	False	(blank condition)
SeventySix.esm	007A8CE6	ATX_PlayerTitles_Suffix_Technician	Technician	Technician	False	True	(blank condition)
SeventySix.esm	007A8CE8	ATX_PlayerTitles_Suffix_Cold	Cold	Cold	False	True	(blank condition)
SeventySix.esm	007A8CE7	ATX_PlayerTitles_Prefix_Ice	Ice	Ice	True	False	(blank condition)
SeventySix.esm	007A8D05	SCORE_S16_PlayerTitles_Prefix_Devilish	Devilish	Devilish	True	False	(blank condition)
SeventySix.esm	007A8CFD	SCORE_S8_PlayerTitles_Prefix_Underground	Underground	Underground	True	False	(blank condition)
SeventySix.esm	007A8CF9	SCORE_S4_PlayerTitles_Suffix_ColdSteel	Cold Steel	Cold Steel	False	True	(blank condition)
SeventySix.esm	007A8CF7	SCORE_S2_PlayerTitles_Suffix_Subjugator	Subjugator	Subjugator	False	True	(blank condition)
SeventySix.esm	007A8CF6	SCORE_S1_PlayerTitles_Suffix_LegendaryRun	Legendary Run	Legendary Run	False	True	(blank condition)
SeventySix.esm	007A8CFE	SCORE_S9_PlayerTitles_Prefix_H-4RT	H-4RT	H-4RT	True	False	(blank condition)
SeventySix.esm	007A8D06	SCORE_S17_PlayerTitles_Suffix_Camper	Camper	Camper	False	True	(blank condition)
SeventySix.esm	007A8D04	SCORE_S15_PlayerTitles_Suffix_Dealer	Dealer	Dealer	False	True	(blank condition)
SeventySix.esm	007A8CFC	SCORE_S7_PlayerTitles_Prefix_Zorbos	Zorbo's	Zorbo's	True	False	(blank condition)
SeventySix.esm	007A8D02	SCORE_S13_PlayerTitles_Suffix_MovieStar	Movie Star	Movie Star	False	True	(blank condition)
SeventySix.esm	007A8CF8	SCORE_S3_PlayerTitles_Suffix_AvalonScribe	Avalon Scribe	Avalon Scribe	False	True	(blank condition)
SeventySix.esm	007A8D00	SCORE_S11_PlayerTitles_Prefix_NukaWorld	Nuka-World	Nuka-World	True	False	(blank condition)
SeventySix.esm	007A8CFA	SCORE_S5_PlayerTitles_Prefix_MIND	M.I.N.D.	M.I.N.D.	True	False	(blank condition)
SeventySix.esm	007A8D07	SCORE_S18_PlayerTitles_Suffix_Driver	Driver	Driver	False	True	(blank condition)
SeventySix.esm	007A8D03	SCORE_S14_PlayerTitles_Prefix_Freedom	Freedom	Freedom	True	False	(blank condition)
SeventySix.esm	007A8CFB	SCORE_S6_PlayerTitles_Prefix_Diabolicals	Diabolicals	Diabolicals	True	False	(blank condition)
SeventySix.esm	007A8CFF	SCORE_S10_PlayerTitles_Suffix_Steeled	Steeled	Steeled	False	True	(blank condition)
SeventySix.esm	007A8D01	SCORE_S12_PlayerTitles_Prefix_Daring	Daring	Daring	True	False	(blank condition)
SeventySix.esm	007A95CD	SCORE_S19_PlayerTitles_Prefix_Hellfire	Hellfire	Hellfire	True	False	(blank condition)
SeventySix.esm	007A95CE	SCORE_S19_PlayerTitles_Prefix_mad	Mad	Mad	True	False	(blank condition)
SeventySix.esm	007A95CF	SCORE_S19_PlayerTitles_Suffix_Scientist	Scientist	Scientist	False	True	(blank condition)
SeventySix.esm	007A95D0	SCORE_S19_PlayerTitles_Suffix_Experimenter	Experimenter	Experimenter	False	True	(blank condition)
SeventySix.esm	007A95D1	SCORE_S19_PlayerTitles_Suffix_Delver	Delver	Delver	False	True	(blank condition)
SeventySix.esm	007A95D2	SCORE_S19_PlayerTitles_Suffix_Trooper	Trooper	Trooper	False	True	(blank condition)
SeventySix.esm	007A95D3	SCORE_S19_PlayerTitles_Suffix_ScienceOfficer	Science Officer	Science Officer	False	True	(blank condition)
SeventySix.esm	007A9604	PlayerTitles_Lifetime_Prefix_Revitalizing	Revitalizing	Revitalizing	True	False	(blank condition)
SeventySix.esm	007A9600	PlayerTitles_Lifetime_Suffix_Survivor	Survivor	Survivor	False	True	(blank condition)
SeventySix.esm	007A95FE	PlayerTitles_Lifetime_Suffix_ToughHunter	Tough Hunter	Tough Hunter	False	True	(blank condition)
SeventySix.esm	007A95FD	PlayerTitles_Lifetime_Suffix_AdoringFan	Adoring Fan	Adoring Fan	False	True	(blank condition)
SeventySix.esm	007A9603	PlayerTitles_Lifetime_Prefix_Stinky	Stinky	Stinky	True	False	(blank condition)
SeventySix.esm	007A95FF	PlayerTitles_Lifetime_Suffix_Workshop	Workshop	Workshop	False	True	(blank condition)
SeventySix.esm	007A9601	PlayerTitles_Lifetime_Prefix_Cryptozoologist	Cryptozoologist	Cryptozoologist	True	False	(blank condition)
SeventySix.esm	007A9602	PlayerTitles_Lifetime_Prefix_Chef	Chef	Chef	True	False	(blank condition)
SeventySix.esm	007A96DD	PlayerTitles_Suffix_Gardener	Gardener	Gardener	False	True	(blank condition)
SeventySix.esm	007A96DC	PlayerTitles_Prefix_Spooky	Spooky	Spooky	True	False	(blank condition)
SeventySix.esm	007AC45A	PlayerTitles_Prefix_Appalachian	Appalachian	Appalachian	True	False	None
SeventySix.esm	007AC452	DEL_PlayerTitles_Prefix_Apprentice	Apprentice	Apprentice	True	False	None
SeventySix.esm	007AC44E	DEL_PlayerTitles_Prefix_Grave	Grave	Grave	True	False	None
SeventySix.esm	007AC44C	DEL_PlayerTitles_Prefix_Dirty	Dirty	Dirty	True	False	None
SeventySix.esm	007AC44B	PlayerTitles_Prefix_Helpful	Helpful	Helpful	True	False	None
