FormID	EDID	ANAM - Title	PTPR - Is Prefix	PTSU - Is Suffix	CondCount	Cond1	Cond2	Cond3	Cond4	Cond5	Cond6	Cond7	Cond8	Cond9	Cond10	Cond11	Cond12
0088DA11	SCORE_S14_CAMPTitles_Prefix_Freedoms	Freedom's	True	False	1	Top:Subject.HasEntitlement(SCORE_S14_ENTM_CAMP_WallDecor_S14Board_Tricentennial "Fight For Freedom Gameboard" [ENTM:006C2A6B]) = 1.000000											
0088DA09	SCORE_S6_CAMPTitles_Prefix_Diabolicals	Diabolical's	True	False	1	Top:Subject.HasEntitlement(SCORE_S6_ENTM_CAMP_WallDeco_Unstoppables_Gameboard "Unstoppables! Gameboard" [ENTM:0061F900]) = 1.000000											
0088DA05	SCORE_S2_CAMPTitles_Prefix_Subjugators	Subjugator's	True	False	1	Top:Subject.HasEntitlement(SCORE_S2_ENTM_CAMP_WallDeco_ArmorAce_Gameboard "Framed Armor Ace Gameboard" [ENTM:005D8214]) = 1.000000											
0088DA12	SCORE_S15_CAMPTitles_Prefix_Dealers	Dealer's	True	False	1	Top:Subject.HasEntitlement(SCORE_S15_ENTM_CAMP_WallDecor_S15Board_Casino "The Big Score Gameboard" [ENTM:006F57BB]) = 1.000000											
0088DA1A	SCORE_S22_CAMPTitles_Prefix_Renovated	Renovated	True	False	1	Top:Subject.HasEntitlement(SCORE_S22_ENTM_CAMP_WallDecor_EndOfSeasonArt "Appalachian Modern Living Corkboard" [ENTM:00849296]) = 1.000000											
0088DA04	SCORE_S1_CAMPTitles_Prefix_LegendaryRunners	Legendary Runner's	True	False	1	Top:Subject.HasEntitlement(SCORE_S1_ENTM_CAMP_WallDeco_CaptainCosmos_Gameboard "Framed Captain Cosmos Gameboard" [ENTM:005C2898]) = 1.000000											
0088DA18	SCORE_S21_CAMPTitles_Suffix_Wharf	Wharf	False	True	1	Top:Subject.HasEntitlement(SCORE_S21_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Gone Fission Wall Art" [ENTM:0080F9B3]) = 1.000000											
0088DA0C	SCORE_S9_CAMPTitles_Prefix_H-4RT	H-4RT's	True	False	1	Top:Subject.HasEntitlement(SCORE_S9_ENTM_CAMP_WallDeco_S9Board_Gameboard "Dread Island Gameboard" [ENTM:0064E0DD]) = 1.000000											
0088DA16	SCORE_S19_CAMPTitles_Prefix_Delvers	Delver's	True	False	1	Top:Subject.HasEntitlement(SCORE_S19_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Scientific Forge Wall Art" [ENTM:007AC30D]) = 1.000000											
0088DA06	SCORE_S3_CAMPTitles_Suffix_Avalon	Avalon	False	True	1	Top:Subject.HasEntitlement(SCORE_S3_ENTM_CAMP_WallDeco_KDInkwell_Gameboard "Framed Scribe of Avalon Gameboard" [ENTM:005EE808]) = 1.000000											
0088DA14	SCORE_S17_CAMPTitles_Prefix_Campers	Camper's	True	False	1	Top:Subject.HasEntitlement(SCORE_S17_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Skyline Valley Wall Art" [ENTM:0077B59D]) = 1.000000											
0088DA0A	SCORE_S7_CAMPTitles_Prefix_Zorbos	Zorbo's	True	False	1	Top:Subject.HasEntitlement(SCORE_S7_ENTM_CAMP_WallDeco_Zorbo_Gameboard "Zorbo's Revenge Gameboard" [ENTM:0062F43A]) = 1.000000											
0088DA13	SCORE_S16_CAMPTitles_Prefix_Devilish	Devilish	True	False	1	Top:Subject.HasEntitlement(SCORE_S16_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Duel with the Devil Wall Art" [ENTM:00746221]) = 1.000000											
0088DA10	SCORE_S13_CAMPTitles_Suffix_Hollywood	Hollywood	False	True	1	Top:Subject.HasEntitlement(SCORE_S13_ENTM_CAMP_WallDecor_S13BoardHollywood "Shoot For The Stars Gameboard" [ENTM:00698439]) = 1.000000											
0088DA08	SCORE_S5_CAMPTitles_Prefix_MIND	M.I.N.D.'s	True	False	1	Top:Subject.HasEntitlement(SCORE_S5_ENTM_CAMP_WallDeco_KDInkwell_Gameboard "Framed Escape Gameboard" [ENTM:00609E77]) = 1.000000											
0088DA0E	SCORE_S11_CAMPTitles_Both_NukaWorld	Nuka-World	True	True	1	Top:Subject.HasEntitlement(SCORE_S11_ENTM_CAMP_WallDecor_S11Board_NukaWorld "Nuka World On Tour Gameboard" [ENTM:00677B8D]) = 1.000000											
0088DA07	SCORE_S4_CAMPTitles_Prefix_ColdSteel	Cold Steel	True	False	1	Top:Subject.HasEntitlement(SCORE_S4_ENTM_CAMP_WallDeco_ColdSteel_Gameboard "Framed Cold Steel Gameboard" [ENTM:005FD9C2]) = 1.000000											
0088DA17	SCORE_S20_CAMPTitles_Prefix_Ghoulish	Ghoulish	True	False	1	Top:Subject.HasEntitlement(SCORE_S20_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Glow of the Ghoul Wall Art" [ENTM:007AE537]) = 1.000000											
0088DA0B	SCORE_S8_CAMPTitles_Suffix_Underground	Underground	False	True	1	Top:Subject.HasEntitlement(SCORE_S8_ENTM_CAMP_WallDeco_S8Board_Gameboard "Life Underground Gameboard" [ENTM:0063C6D9]) = 1.000000											
0088DA15	SCORE_S18_CAMPTitles_Suffix_Drive	Drive	False	True	1	Top:Subject.HasEntitlement(SCORE_S18_ENTM_CAMP_WallDecor_EndofSeasonArt "Framed Country Roads Wall Art" [ENTM:007965D0]) = 1.000000											
0088DA0F	SCORE_S12_CAMPTitles_Prefix_Daring	Daring	True	False	1	Top:Subject.HasEntitlement(SCORE_S12_ENTM_CAMP_WallDecor_S12Board_CryptidHunt "Rip Daring's Cryptid Hunt Gameboard" [ENTM:00684ED5]) = 1.000000											
0088DA0D	SCORE_S10_CAMPTitles_Prefix_Steeled	Steeled	True	False	1	Top:Subject.HasEntitlement(SCORE_S10_ENTM_CAMP_WallDeco_S10Board_Gameboard "Framed City of Steel Gameboard" [ENTM:00661F4C]) = 1.000000											
0088DA19	SCORE_S23_CAMPTitles_Prefix_BurningSprings	Burning Spring's	True	False	1	Top:Subject.HasEntitlement(SCORE_S23_ENTM_CAMP_WallDecor_EndOfSeasonArt "Framed Blood x Rust Wall Art" [ENTM:00864CD5]) = 1.000000											
